,DATE,VALUE
1501,2012-09-11,0.31349558295050706
1502,2012-09-12,0.2092692232889659
1503,2012-09-13,1.630974737217783
1504,2012-09-14,0.3958951318527193
1505,2012-09-17,-0.3124690820504483
1506,2012-09-18,-0.12797755200721905
1507,2012-09-19,0.11855539585148289
1508,2012-09-20,-0.054073374360696924
1509,2012-09-21,-0.0075319019097297435
1510,2012-09-24,-0.22326539815202828
1511,2012-09-25,-1.05018557847808
1512,2012-09-26,-0.573673494358995
1513,2012-09-27,0.9648981834660786
1514,2012-09-28,-0.4477753072888002
1515,2012-10-01,0.2651506710448004
1516,2012-10-02,0.08722869484341089
1517,2012-10-03,0.36244096381636837
1518,2012-10-04,0.7174435557619541
1519,2012-10-05,-0.032158936312698394
1520,2012-10-08,-0.34567355331607263
1521,2012-10-09,-0.989094181235195
1522,2012-10-10,-0.6188030354815854
1523,2012-10-11,0.019538952303133073
1524,2012-10-12,-0.29661372528556607
1525,2012-10-15,0.8077922524027725
1526,2012-10-16,1.026993327849146
1527,2012-10-17,0.41170580193066186
1528,2012-10-18,-0.24437290975140025
1529,2012-10-19,-1.6571304555192734
1530,2012-10-22,0.04395822665308469
1531,2012-10-23,-1.444390628760639
1532,2012-10-24,-0.30853828766044256
1533,2012-10-25,0.2995542646406335
1534,2012-10-26,-0.07289817322603254
1535,2012-10-31,0.015587969925845435
1536,2012-11-01,1.0926475234507071
1537,2012-11-02,-0.9379454163327194
1538,2012-11-05,0.2163809008205897
1539,2012-11-06,0.7853184882181896
1540,2012-11-07,-2.3705000038029778
1541,2012-11-08,-1.220484261628385
1542,2012-11-09,0.1698692425988746
1543,2012-11-12,0.013048788935265954
1544,2012-11-13,-0.39854205221913075
1545,2012-11-14,-1.3852035718884714
1546,2012-11-15,-0.15935449138314572
1547,2012-11-16,0.48399496359483596
1548,2012-11-19,1.9862053761098286
1549,2012-11-20,0.06633863793055195
1550,2012-11-21,0.23201811250652682
1551,2012-11-23,1.302631484263972
1552,2012-11-26,-0.20295818770267315
1553,2012-11-27,-0.5226587298556074
1554,2012-11-28,0.7856028682432292
1555,2012-11-29,0.4269642628790704
1556,2012-11-30,0.016250753698754394
1557,2012-12-03,-0.4745224843287543
1558,2012-12-04,-0.17098123935156417
1559,2012-12-05,0.15848622233496368
1560,2012-12-06,0.33065906083264984
1561,2012-12-07,0.29209195962771606
1562,2012-12-10,0.03385605486661003
1563,2012-12-11,0.6548882078472928
1564,2012-12-12,0.04482397633895907
1565,2012-12-13,-0.6321425165448868
1566,2012-12-14,-0.4135401260425775
1567,2012-12-17,1.187059085338782
1568,2012-12-18,1.1486656421599406
1569,2012-12-19,-0.7589201039747917
1570,2012-12-20,0.548810949285139
1571,2012-12-21,-0.9378687628036508
1572,2012-12-24,-0.2440296594621194
1573,2012-12-26,-0.478746019469678
1574,2012-12-27,-0.1218442012279497
1575,2012-12-28,-1.1049941573072375
1576,2012-12-31,1.6941941334216226
1577,2013-01-02,2.5403420320955883
1578,2013-01-03,-0.20856174946130013
1579,2013-01-04,0.48650963153229476
1580,2013-01-07,-0.31231161538831653
1581,2013-01-08,-0.3242371304872038
1582,2013-01-09,0.2655865938542279
1583,2013-01-10,0.7597415119266371
1584,2013-01-11,-0.004751398615232549
1585,2013-01-14,-0.09306715612543703
1586,2013-01-15,0.11286697641588184
1587,2013-01-16,0.019699191031485874
1588,2013-01-17,0.5642922184040833
1589,2013-01-18,0.3403270397119629
1590,2013-01-22,0.4428106846314561
1591,2013-01-23,0.1507477027169024
1592,2013-01-24,0.0006614683421224399
1593,2013-01-25,0.5445481690718124
1594,2013-01-28,-0.18496216125600817
1595,2013-01-29,0.5105995170664235
1596,2013-01-30,-0.38996213232838084
1597,2013-01-31,-0.25633010773032927
1598,2013-02-01,1.0052705569688847
1599,2013-02-04,-1.1538744820964397
1600,2013-02-05,1.0416510240551347
1601,2013-02-06,0.054917059812176205
1602,2013-02-07,-0.18053993582290984
1603,2013-02-08,0.5657940611518475
1604,2013-02-11,-0.0606117484177382
1605,2013-02-12,0.1595272232703504
1606,2013-02-13,0.059226309335680405
1607,2013-02-14,0.06906716689645265
1608,2013-02-15,-0.10450813177572682
1609,2013-02-19,0.7336475471722448
1610,2013-02-20,-1.24041379552301
1611,2013-02-21,-0.6303057332801343
1612,2013-02-22,0.8772467921830174
1613,2013-02-25,-1.8309580659152336
1614,2013-02-26,0.6109463971145868
1615,2013-02-27,1.2725994077109837
1616,2013-02-28,-0.08640799292052304
1617,2013-03-01,0.23238554256483912
1618,2013-03-04,0.461072337316093
1619,2013-03-05,0.956601649469957
1620,2013-03-06,0.1084512714484509
1621,2013-03-07,0.18164914425815581
1622,2013-03-08,0.4481139122655131
1623,2013-03-11,0.32490857396794137
1624,2013-03-12,-0.24032529493148713
1625,2013-03-13,0.131405176760091
1626,2013-03-14,0.5602990523162488
1627,2013-03-15,-0.16184626244926115
1628,2013-03-18,-0.5510332450180511
1629,2013-03-19,-0.24225306518709244
1630,2013-03-20,0.6697492376419811
1631,2013-03-21,-0.8282433828555424
1632,2013-03-22,0.7174256352702191
1633,2013-03-25,-0.33400389194234714
1634,2013-03-26,0.7785110802517758
1635,2013-03-27,-0.05883499068413123
1636,2013-03-28,0.405666949441863
1637,2013-04-01,-0.44735804606589324
1638,2013-04-02,0.5172264111710456
1639,2013-04-03,-1.0546128701639845
1640,2013-04-04,0.40484519432537613
1641,2013-04-05,-0.429489561132812
1642,2013-04-08,0.6302737952936344
1643,2013-04-09,0.35443321494683655
1644,2013-04-10,1.218913260513399
1645,2013-04-11,0.35522505198095633
1646,2013-04-12,-0.2836767069231527
1647,2013-04-15,-2.2966290584432447
1648,2013-04-16,1.4307223290395576
1649,2013-04-17,-1.4327681394279534
1650,2013-04-18,-0.6701003439812281
1651,2013-04-19,0.8847902373522176
1652,2013-04-22,0.4661629963028435
1653,2013-04-23,1.041921875000007
1654,2013-04-24,0.0006340190171760796
1655,2013-04-25,0.40347322693841114
1656,2013-04-26,-0.18421130247733286
1657,2013-04-29,0.7186011722218666
1658,2013-04-30,0.2484899676771457
1659,2013-05-01,-0.9307883608932754
1660,2013-05-02,0.9407983261396247
1661,2013-05-03,1.0534666895180678
1662,2013-05-06,0.19077786269059427
1663,2013-05-07,0.5230269513137653
1664,2013-05-08,0.4139081299929126
1665,2013-05-09,-0.3687103906423572
1666,2013-05-10,0.4321655306021466
1667,2013-05-13,0.0042889368592202715
1668,2013-05-14,1.0142153479971716
1669,2013-05-15,0.5114136269715353
1670,2013-05-16,-0.5009741163373271
1671,2013-05-17,1.0300096519028301
1672,2013-05-20,-0.0707617924973758
1673,2013-05-21,0.1722386289245481
1674,2013-05-22,-0.8273657594813577
1675,2013-05-23,-0.2923832356719225
1676,2013-05-24,-0.05513654411685165
1677,2013-05-28,0.6340981548631053
1678,2013-05-29,-0.7047981897774669
1679,2013-05-30,0.367034439193481
1680,2013-05-31,-1.4307241527974024
1681,2013-06-03,0.5935988427895333
1682,2013-06-04,-0.5510807488524838
1683,2013-06-05,-1.3779732742503992
1684,2013-06-06,0.8490293972530871
1685,2013-06-07,1.2831541229424204
1686,2013-06-10,-0.034681344994402785
1687,2013-06-11,-1.0153367167240024
1688,2013-06-12,-0.8369555515669425
1689,2013-06-13,1.4784291377196501
1690,2013-06-14,-0.5885016114436148
1691,2013-06-17,0.7567364431436019
1692,2013-06-18,0.7791157767295331
1693,2013-06-19,-1.3851474486292426
1694,2013-06-20,-2.501035094286319
1695,2013-06-21,0.2669776576555538
1696,2013-06-24,-1.2145015629135836
1697,2013-06-25,0.9497272121224087
1698,2013-06-26,0.9590486444071455
1699,2013-06-27,0.6199831185025984
1700,2013-06-28,-0.42895624128758136
1701,2013-07-01,0.5403747467634501
1702,2013-07-02,-0.05449081736377259
1703,2013-07-03,0.08240472350893313
1704,2013-07-05,1.0201732142340214
1705,2013-07-08,0.5251546496476855
1706,2013-07-09,0.7229670722828763
1707,2013-07-10,0.018159245054127915
1708,2013-07-11,1.3554249906357896
1709,2013-07-12,0.3086483632862347
1710,2013-07-15,0.1374879432867404
1711,2013-07-16,-0.3708760911961373
1712,2013-07-17,0.27740472164057284
1713,2013-07-18,0.5032964742594626
1714,2013-07-19,0.16100503211176065
1715,2013-07-22,0.20330263437824403
1716,2013-07-23,-0.18519369130487462
1717,2013-07-24,-0.38112215188927934
1718,2013-07-25,0.25564722015867236
1719,2013-07-26,0.08282942843145236
1720,2013-07-29,-0.3736037754951127
1721,2013-07-30,0.037381693747806644
1722,2013-07-31,-0.013640921141577778
1723,2013-08-01,1.254056989753427
1724,2013-08-02,0.16404581697111453
1725,2013-08-05,-0.14798348405500317
1726,2013-08-06,-0.5723033522392118
1727,2013-08-07,-0.3805864929911196
1728,2013-08-08,0.3885449938943575
1729,2013-08-09,-0.3569960525698801
1730,2013-08-12,-0.11529207361400395
1731,2013-08-13,0.2776056134700333
1732,2013-08-14,-0.5176618120080079
1733,2013-08-15,-1.4281601380197961
1734,2013-08-16,-0.33045953891290836
1735,2013-08-19,-0.5900302398330837
1736,2013-08-20,0.38211953199089876
1737,2013-08-21,-0.5779602928505545
1738,2013-08-22,0.8619376484360286
1739,2013-08-23,0.39470109216155347
1740,2013-08-26,-0.40396577716411697
1741,2013-08-27,-1.5874194741040237
1742,2013-08-28,0.2747645185721348
1743,2013-08-29,0.19634016027962886
1744,2013-08-30,-0.31743183568806455
1745,2013-09-03,0.41642216024322387
1746,2013-09-04,0.8116953209842404
1747,2013-09-05,0.12098628337211537
1748,2013-09-06,0.005443114110303959
1749,2013-09-09,0.9992880823750605
1750,2013-09-10,0.7345789391592916
1751,2013-09-11,0.30522833735622257
1752,2013-09-12,-0.3380415314981122
1753,2013-09-13,0.2714679741101511
1754,2013-09-16,0.5693153044247667
1755,2013-09-17,0.4217739327674108
1756,2013-09-18,1.2177672896303449
1757,2013-09-19,-0.18429538196846895
1758,2013-09-20,-0.7216886263627376
1759,2013-09-23,-0.4719586526811925
1760,2013-09-24,-0.2597143070893537
1761,2013-09-25,-0.273946595048713
1762,2013-09-26,0.34854258676535466
1763,2013-09-27,-0.40738011304656263
1764,2013-09-30,-0.6029230779887707
1765,2013-10-01,0.7998543475556064
1766,2013-10-02,-0.06666695473820372
1767,2013-10-03,-0.8979414583967338
1768,2013-10-04,0.7053224345153541
1769,2013-10-07,-0.8506361953748875
1770,2013-10-08,-1.2332078852067663
1771,2013-10-09,0.05739063518743759
1772,2013-10-10,2.183049604365883
1773,2013-10-11,0.6286271807078414
1774,2013-10-14,0.4074720335558668
1775,2013-10-15,-0.7063723409320266
1776,2013-10-16,1.3827532394934838
1777,2013-10-17,0.6743953139704439
1778,2013-10-18,0.6548755402622897
1779,2013-10-21,0.009173641713244862
1780,2013-10-22,0.5737513079636436
1781,2013-10-23,-0.47245572414630344
1782,2013-10-24,0.3258134764679621
1783,2013-10-25,0.43948435155207743
1784,2013-10-28,0.1329699787098182
1785,2013-10-29,0.558419502875096
1786,2013-10-30,-0.4875923596155185
1787,2013-10-31,-0.38393812241105385
1788,2013-11-01,0.2903421198789946
1789,2013-11-04,0.3570558689741876
1790,2013-11-05,-0.28055878101066467
1791,2013-11-06,0.4265540341705787
1792,2013-11-07,-1.3182771972194418
1793,2013-11-08,1.3427559516743681
1794,2013-11-11,0.0722931253898329
1795,2013-11-12,-0.23703916199453445
1796,2013-11-13,0.8095344244797742
1797,2013-11-14,0.483725876385388
1798,2013-11-15,0.4222034052096646
1799,2013-11-18,-0.369819718572606
1800,2013-11-19,-0.20429655768170463
1801,2013-11-20,-0.36356111002209257
1802,2013-11-21,0.8128564255848181
1803,2013-11-22,0.49614579730026254
1804,2013-11-25,-0.12633420978621634
1805,2013-11-26,0.014980445507073448
1806,2013-11-27,0.24850813860768373
1807,2013-11-29,-0.07856896412440362
1808,2013-12-02,-0.2719020284730922
1809,2013-12-03,-0.3192847977150137
1810,2013-12-04,-0.13034931835718133
1811,2013-12-05,-0.4339572538419101
1812,2013-12-06,1.1237870620775636
1813,2013-12-09,0.18171001772671058
1814,2013-12-10,-0.3179659038540561
1815,2013-12-11,-1.131687458772268
1816,2013-12-12,-0.37705618911193506
1817,2013-12-13,-0.010141014414954963
1818,2013-12-16,0.6320039831068547
1819,2013-12-17,-0.3100987910356179
1820,2013-12-18,1.664796429762072
1821,2013-12-19,-0.057992920441085616
1822,2013-12-20,0.48187283492318045
1823,2013-12-23,0.531812014989308
1824,2013-12-24,0.29157468493599126
1825,2013-12-26,0.4745529147706984
1826,2013-12-27,-0.033658435338035364
1827,2013-12-30,-0.017925389411521664
1828,2013-12-31,0.3959675229718407
1829,2014-01-02,-0.8861912729460575
1830,2014-01-03,-0.033296507498215
1831,2014-01-06,-0.25117674736410134
1832,2014-01-07,0.6081764662643874
1833,2014-01-08,-0.02122089839386998
1834,2014-01-09,0.03483091890779111
1835,2014-01-10,0.2306686808393188
1836,2014-01-13,-1.2576216507389826
1837,2014-01-14,1.0817971767347556
1838,2014-01-15,0.5166188100786506
1839,2014-01-16,-0.13471203041567348
1840,2014-01-17,-0.38951743709020326
1841,2014-01-21,0.27737519941737343
1842,2014-01-22,0.05748652214816463
1843,2014-01-23,-0.8889576739850691
1844,2014-01-24,-2.087544856898549
1845,2014-01-27,-0.4876293940238585
1846,2014-01-28,0.614065260021901
1847,2014-01-29,-1.0209232261157553
1848,2014-01-30,1.1267044743841437
1849,2014-01-31,-0.6465299642046674
1850,2014-02-03,-2.283191982018462
1851,2014-02-04,0.7641088938743268
1852,2014-02-05,-0.20282227794392593
1853,2014-02-06,1.2439792925644788
1854,2014-02-07,1.3301886798946505
1855,2014-02-10,0.15692347655638095
1856,2014-02-11,1.1062113608869106
1857,2014-02-12,-0.026926239009483766
1858,2014-02-13,0.5810025082904069
1859,2014-02-14,0.48092167247599793
1860,2014-02-18,0.11584739056558213
1861,2014-02-19,-0.6524484290135191
1862,2014-02-20,0.6031458262132583
1863,2014-02-21,-0.19187235651341172
1864,2014-02-24,0.618651346579302
1865,2014-02-25,-0.13476817370097205
1866,2014-02-26,0.0021699977565736717
1867,2014-02-27,0.4948082937896281
1868,2014-02-28,0.2782688792301258
1869,2014-03-03,-0.7378510346287226
1870,2014-03-04,1.526770113133269
1871,2014-03-05,-0.005335132643191631
1872,2014-03-06,0.17184082710823834
1873,2014-03-07,0.05380892952486782
1874,2014-03-10,-0.04632463094992323
1875,2014-03-11,-0.5082138985368356
1876,2014-03-12,0.030517087837123036
1877,2014-03-13,-1.1701095130556172
1878,2014-03-14,-0.28217776974703845
1879,2014-03-17,0.9613634629240364
1880,2014-03-18,0.721961893372769
1881,2014-03-19,-0.6131649335692324
1882,2014-03-20,0.6040504799839086
1883,2014-03-21,-0.2932671409733745
1884,2014-03-24,-0.48647097432581443
1885,2014-03-25,0.44039398144655184
1886,2014-03-26,-0.7000319763734719
1887,2014-03-27,-0.19000838946738874
1888,2014-03-28,0.46402218845611465
1889,2014-03-31,0.7924102207026662
1890,2014-04-01,0.7039348596697304
1891,2014-04-02,0.2853326841976367
1892,2014-04-03,-0.11264502910314222
1893,2014-04-04,-1.2537288005457836
1894,2014-04-07,-1.0750112394172895
1895,2014-04-08,0.37505537703756975
1896,2014-04-09,1.0918212704340347
1897,2014-04-10,-2.0884795550912827
1898,2014-04-11,-0.9486773662544357
1899,2014-04-14,0.8217286225508769
1900,2014-04-15,0.6757307791485534
1901,2014-04-16,1.0488490558689278
1902,2014-04-17,0.1363852909705754
1903,2014-04-21,0.3775123551313042
1904,2014-04-22,0.40921390251265066
1905,2014-04-23,-0.2213313863220212
1906,2014-04-24,0.17169605671216726
1907,2014-04-25,-0.8096390978489132
1908,2014-04-28,0.3236035858039221
1909,2014-04-29,0.4760757069291355
1910,2014-04-30,0.2992016977140688
1911,2014-05-01,-0.014326148142607131
1912,2014-05-02,-0.13484450597095465
1913,2014-05-05,0.1871216126306141
1914,2014-05-06,-0.8988392160571124
1915,2014-05-07,0.5616468420812426
1916,2014-05-08,-0.13736249452109828
1917,2014-05-09,0.1519476431128819
1918,2014-05-12,0.9672737603931392
1919,2014-05-13,0.04217577030636299
1920,2014-05-14,-0.4701005088166399
1921,2014-05-15,-0.9361807033335889
1922,2014-05-16,0.374696520677964
1923,2014-05-19,0.38447864907102947
1924,2014-05-20,-0.649839809746755
1925,2014-05-21,0.8116098951240547
1926,2014-05-22,0.23622298736216685
1927,2014-05-23,0.42483918562254974
1928,2014-05-27,0.5987805879090757
1929,2014-05-28,-0.11140717108722997
1930,2014-05-29,0.5367110265454889
1931,2014-05-30,0.18436779311643559
1932,2014-06-02,0.07278261010281728
1933,2014-06-03,-0.037921654875650024
1934,2014-06-04,0.1891663548679423
1935,2014-06-05,0.6525279593556643
1936,2014-06-06,0.4627758701298612
1937,2014-06-09,0.09387712266117898
1938,2014-06-10,-0.024598362294592224
1939,2014-06-11,-0.35370410325543666
1940,2014-06-12,-0.708889350376507
1941,2014-06-13,0.3134561695468774
1942,2014-06-16,0.08367051734305964
1943,2014-06-17,0.21725690603942027
1944,2014-06-18,0.7718881307192449
1945,2014-06-19,0.12774785766593855
1946,2014-06-20,0.17300583227324307
1947,2014-06-23,-0.013246407875799893
1948,2014-06-24,-0.6435310620591883
1949,2014-06-25,0.48975112174378665
1950,2014-06-26,-0.117888399729138
1951,2014-06-27,0.1910868625069062
1952,2014-06-30,-0.03722566922789161
1953,2014-07-01,0.6677770440579822
1954,2014-07-02,0.06588129971369927
1955,2014-07-03,0.5479508115899812
1956,2014-07-07,-0.3923521850109468
1957,2014-07-08,-0.704880201475111
1958,2014-07-09,0.46442678901692513
1959,2014-07-10,-0.41310718740547037
1960,2014-07-11,0.14709227452411877
1961,2014-07-14,0.48435529902501884
1962,2014-07-15,-0.19320956634630848
1963,2014-07-16,0.4201084929208676
1964,2014-07-17,-1.183402645755216
1965,2014-07-18,1.0264935568841116
1966,2014-07-21,-0.23202504717819705
1967,2014-07-22,0.5016150134305564
1968,2014-07-23,0.17544380056517817
1969,2014-07-24,0.048815592189166424
1970,2014-07-25,-0.4849150767687549
1971,2014-07-28,0.02881549022029084
1972,2014-07-29,-0.45277869398073767
1973,2014-07-30,0.006091277451791832
1974,2014-07-31,-1.9999240340662028
1975,2014-08-01,-0.2859121137017251
1976,2014-08-04,0.7189032358413172
1977,2014-08-05,-0.9685469956760784
1978,2014-08-06,0.001563854864095049
1979,2014-08-07,-0.5556620005611967
1980,2014-08-08,1.1531402436471216
1981,2014-08-11,0.2759425250346226
1982,2014-08-12,-0.163664161317445
1983,2014-08-13,0.6707160027472625
1984,2014-08-14,0.43458140539631707
1985,2014-08-15,-0.006137292417629503
1986,2014-08-18,0.8531672245722488
1987,2014-08-19,0.5000651911710952
1988,2014-08-20,0.2477812999687634
1989,2014-08-21,0.29498896671826813
1990,2014-08-22,-0.19925870761225983
1991,2014-08-25,0.4787778824361766
1992,2014-08-26,0.10510808940034089
1993,2014-08-27,0.00499872926076339
1994,2014-08-28,-0.1689901051468934
1995,2014-08-29,0.332041473363498
1996,2014-09-02,-0.05440661600049079
1997,2014-09-03,-0.07791410646480479
1998,2014-09-04,-0.15344207755288997
1999,2014-09-05,0.5035885365550108
2000,2014-09-08,-0.3073114142502442
2001,2014-09-09,-0.6545009043329442
2002,2014-09-10,0.36460744169486414
2003,2014-09-11,0.08819054148185845
2004,2014-09-12,-0.5962558462297207
2005,2014-09-15,-0.07101514711097545
2006,2014-09-16,0.7484376300642026
2007,2014-09-17,0.12956437010964716
2008,2014-09-18,0.48911800862372345
2009,2014-09-19,-0.047726958102545236
2010,2014-09-22,-0.8013323296818919
2011,2014-09-23,-0.5776501564770165
2012,2014-09-24,0.783249148610099
2013,2014-09-25,-1.6168772358634453
2014,2014-09-26,0.8575824615237426
2015,2014-09-29,-0.2546802239196233
2016,2014-09-30,-0.2785928622506484
2017,2014-10-01,-1.3248560995234304
2018,2014-10-02,0.0005143341477165109
2019,2014-10-03,1.11655096821337
2020,2014-10-06,-0.15651598591330806
2021,2014-10-07,-1.5126053030587783
2022,2014-10-08,1.7461650296527242
2023,2014-10-09,-2.066141501469354
2024,2014-10-10,-1.1451012338901223
2025,2014-10-13,-1.6467929557809624
2026,2014-10-14,0.15788647774723774
2027,2014-10-15,-0.8100314924121665
2028,2014-10-16,0.01449777086941495
2029,2014-10-17,1.2884107385910504
2030,2014-10-20,0.914265720638352
2031,2014-10-21,1.9574487182363987
2032,2014-10-22,-0.7299330200416732
2033,2014-10-23,1.2303377138681793
2034,2014-10-24,0.7053449392805167
2035,2014-10-27,-0.15015683952100956
2036,2014-10-28,1.1939073060167393
2037,2014-10-29,-0.13853554985293615
2038,2014-10-30,0.6230124240393486
2039,2014-10-31,1.1731393541549506
2040,2014-11-03,-0.011892184463624389
2041,2014-11-04,-0.28298416808328897
2042,2014-11-05,0.5700497411807115
2043,2014-11-06,0.37755130048497954
2044,2014-11-07,0.034958621780534216
2045,2014-11-10,0.3120184693883088
2046,2014-11-11,0.06966942090356198
2047,2014-11-12,-0.07011166816754955
2048,2014-11-13,0.052984474656558866
2049,2014-11-14,0.024027020881067784
2050,2014-11-17,0.07353590216279127
2051,2014-11-18,0.5133983312177293
2052,2014-11-19,-0.15011590075549863
2053,2014-11-20,0.19670962134916703
2054,2014-11-21,0.5236877359639402
2055,2014-11-24,0.28640233144536786
2056,2014-11-25,-0.11500296768531815
2057,2014-11-26,0.28059818899186517
2058,2014-11-28,-0.2542427180532325
2059,2014-12-01,-0.6829362527492333
2060,2014-12-02,0.6384461097458161
2061,2014-12-03,0.3764742741791727
2062,2014-12-04,-0.11618962070774064
2063,2014-12-05,0.16652165347093018
2064,2014-12-08,-0.7256565211683386
2065,2014-12-09,-0.023782354133117245
2066,2014-12-10,-1.635096881921505
2067,2014-12-11,0.45356892119050585
2068,2014-12-12,-1.6213587335965784
2069,2014-12-15,-0.6342586611898127
2070,2014-12-16,-0.8489022887163578
2071,2014-12-17,2.0352415732846962
2072,2014-12-18,2.401520473971619
2073,2014-12-19,0.4570048934014581
2074,2014-12-22,0.3810463907886641
2075,2014-12-23,0.17463617463617798
2076,2014-12-24,-0.013929653841071588
2077,2014-12-26,0.3309574570383944
2078,2014-12-29,0.08617745425745227
2079,2014-12-30,-0.48886047197381766
2080,2014-12-31,-1.0310858415930158
2081,2015-01-02,-0.03399636723855348
2082,2015-01-05,-1.8278105145113743
2083,2015-01-06,-0.8893471722946522
2084,2015-01-07,1.162984267174294
2085,2015-01-08,1.7888280629516196
2086,2015-01-09,-0.8403811034715436
2087,2015-01-12,-0.8093685160912578
2088,2015-01-13,-0.25785552362955766
2089,2015-01-14,-0.5813067327385291
2090,2015-01-15,-0.9247875921837956
2091,2015-01-16,1.3424199395820402
2092,2015-01-20,0.15499523698385698
2093,2015-01-21,0.4731623968765364
2094,2015-01-22,1.5269721916580492
2095,2015-01-23,-0.5491522439307173
2096,2015-01-26,0.2568460857030219
2097,2015-01-27,-1.338786241041101
2098,2015-01-28,-1.3495609366348305
2099,2015-01-29,0.9534685287099887
2100,2015-01-30,-1.2991965252009852
2101,2015-02-02,1.296246371066978
2102,2015-02-03,1.4439495293299576
2103,2015-02-04,-0.41560462088314765
2104,2015-02-05,1.0291406686777416
2105,2015-02-06,-0.34181723141418763
2106,2015-02-09,-0.42471943609877494
2107,2015-02-10,1.0675561019232394
2108,2015-02-11,-0.002903358867545336
2109,2015-02-12,0.9644506431775834
2110,2015-02-13,0.40747384917307894
2111,2015-02-17,0.15975744623728527
2112,2015-02-18,-0.03143092177338991
2113,2015-02-19,-0.10620573331896477
2114,2015-02-20,0.6126533626735764
2115,2015-02-23,-0.03033391953459752
2116,2015-02-24,0.2758770892866691
2117,2015-02-25,-0.07657236475081541
2118,2015-02-26,-0.1476028227480719
2119,2015-02-27,-0.29563045487578377
2120,2015-03-02,0.6124919257840311
2121,2015-03-03,-0.45385421527393
2122,2015-03-04,-0.438850348301556
2123,2015-03-05,0.11960799848387271
2124,2015-03-06,-1.4173946589881803
2125,2015-03-09,0.39444211911976446
2126,2015-03-10,-1.696133008584244
2127,2015-03-11,-0.19176795748703235
2128,2015-03-12,1.2601439566208406
2129,2015-03-13,-0.6074710968194674
2130,2015-03-16,1.3533671171787054
2131,2015-03-17,-0.3320173700583018
2132,2015-03-18,1.2158421402569175
2133,2015-03-19,-0.4872579408787825
2134,2015-03-20,0.9012754669798451
2135,2015-03-23,-0.17457310425351702
2136,2015-03-24,-0.6139421956948832
2137,2015-03-25,-1.4558905652342857
2138,2015-03-26,-0.2377499996742527
2139,2015-03-27,0.23685613495147972
2140,2015-03-30,1.2236645187396533
2141,2015-03-31,-0.8795775050879251
2142,2015-04-01,-0.3965371271123064
2143,2015-04-02,0.35296669586522
2144,2015-04-06,0.660881512373579
2145,2015-04-07,-0.20619040578628844
2146,2015-04-08,0.2682533127767339
2147,2015-04-09,0.44574810183850566
2148,2015-04-10,0.5202865037342352
2149,2015-04-13,-0.458128059365126
2150,2015-04-14,0.16297588743277025
2151,2015-04-15,0.5148195696902835
2152,2015-04-16,-0.07784436134247175
2153,2015-04-17,-1.1311245518606405
2154,2015-04-20,0.9235131672624686
2155,2015-04-21,-0.14806053255762563
2156,2015-04-22,0.5087480356207541
2157,2015-04-23,0.2357715893671175
2158,2015-04-24,0.2252800575326619
2159,2015-04-27,-0.41413142499162614
2160,2015-04-28,0.2769231695356478
2161,2015-04-29,-0.37403355807980043
2162,2015-04-30,-1.0128906614839228
2163,2015-05-01,1.0923001659165044
2164,2015-05-04,0.2940748690645867
2165,2015-05-05,-1.1837383677612334
2166,2015-05-06,-0.44557248130147054
2167,2015-05-07,0.37738134388320965
2168,2015-05-08,1.3457901176364917
2169,2015-05-11,-0.5089560528435566
2170,2015-05-12,-0.29496376848567873
2171,2015-05-13,-0.030495478248648844
2172,2015-05-14,1.0779286625573148
2173,2015-05-15,0.07684139066803652
2174,2015-05-18,0.3047948049283322
2175,2015-05-19,-0.0643374543626618
2176,2015-05-20,-0.09305162517933008
2177,2015-05-21,0.23378744854138933
2178,2015-05-22,-0.22338863033564138
2179,2015-05-26,-1.028198019783788
2180,2015-05-27,0.9162641262365545
2181,2015-05-28,-0.12667608976734135
2182,2015-05-29,-0.6318469173072216
2183,2015-06-01,0.20594612823712222
2184,2015-06-02,-0.10085961899480855
2185,2015-06-03,0.21188711112078984
2186,2015-06-04,-0.8623167576889856
2187,2015-06-05,-0.14361829335245435
2188,2015-06-08,-0.6474509789282434
2189,2015-06-09,0.041835300422188304
2190,2015-06-10,1.2042424827124476
2191,2015-06-11,0.17386264178671507
2192,2015-06-12,-0.6994299881765143
2193,2015-06-15,-0.46225724936533874
2194,2015-06-16,0.56898566086796
2195,2015-06-17,0.19796413026920145
2196,2015-06-18,0.9902710578908236
2197,2015-06-19,-0.530350174982186
2198,2015-06-22,0.6094866554531064
2199,2015-06-23,0.06358685039113965
2200,2015-06-24,-0.735329696164333
2201,2015-06-25,-0.29735743006855664
2202,2015-06-26,-0.03900796440671206
2203,2015-06-29,-2.086619391956246
2204,2015-06-30,0.26584898861461426
2205,2015-07-01,0.6936040108400654
2206,2015-07-02,-0.030802274079833047
2207,2015-07-06,-0.3861756863082544
2208,2015-07-07,0.608097510857486
2209,2015-07-08,-1.6652749054007043
2210,2015-07-09,0.22622025726091177
2211,2015-07-10,1.2338485100151564
2212,2015-07-13,1.1066049239604414
2213,2015-07-14,0.4453159211633695
2214,2015-07-15,-0.0734986066058041
2215,2015-07-16,0.8014680412562258
2216,2015-07-17,0.11061829940426371
2217,2015-07-20,0.077123387202227
2218,2015-07-21,-0.42616893616069795
2219,2015-07-22,-0.23877098952062026
2220,2015-07-23,-0.5676040278268291
2221,2015-07-24,-1.070332804283558
2222,2015-07-27,-0.5775015185050969
